category_id,category_name,sub_cat1,sub_cat2,sub_cat3
1,"Electronics|HomeTheater,TV&Video|Accessories|Cables|HDMICables",Electronics,HomeTheater_TV_Video,HDMICables
2,"Electronics|Headphones,Earbuds&Accessories|Headphones|In-Ear",Electronics,Headphones_Earbuds_Accessories,In-Ear
3,Electronics|Mobiles&Accessories|Smartphones&BasicMobiles|Smartphones,Electronics,Mobiles_Accessories,Smartphones
4,Home&Kitchen|Kitchen&Dining|KitchenTools|ManualChoppers&Chippers|Choppers,Home_Kitchen,Kitchen_Dining,Choppers
5,Computers&Accessories|ExternalDevices&DataStorage|PenDrives,Computers_Accessories,ExternalDevices_DataStorage,PenDrives
6,Electronics|Accessories|MemoryCards|MicroSD,Electronics,Accessories,MicroSD
7,Computers&Accessories|NetworkingDevices|NetworkAdapters|WirelessUSBAdapters,Computers_Accessories,NetworkingDevices,WirelessUSBAdapters
8,Electronics|Mobiles&Accessories|MobileAccessories|Chargers|PowerBanks,Electronics,Mobiles_Accessories,PowerBanks
9,Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|USBCables,Computers_Accessories,Accessories_Peripherals,USBCables
10,Computers&Accessories|NetworkingDevices|Repeaters&Extenders,Computers_Accessories,NetworkingDevices,Repeaters_Extenders
11,Electronics|Mobiles&Accessories|Smartphones&BasicMobiles|BasicMobiles,Electronics,Mobiles_Accessories,BasicMobiles
12,Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|Kettles&HotWaterDispensers|ElectricKettles,Home_Kitchen,Kitchen_HomeAppliances,ElectricKettles
13,Computers&Accessories|NetworkingDevices|Routers,Computers_Accessories,NetworkingDevices,Routers
14,"Electronics|Headphones,Earbuds&Accessories|Headphones|On-Ear",Electronics,Headphones_Earbuds_Accessories,On-Ear
15,Computers&Accessories|NetworkingDevices|NetworkAdapters|BluetoothAdapters,Computers_Accessories,NetworkingDevices,BluetoothAdapters
16,Electronics|Cameras&Photography|SecurityCameras|DomeCameras,Electronics,Cameras_Photography,DomeCameras
17,Computers&Accessories|Components|InternalSolidStateDrives,Computers_Accessories,Components,InternalSolidStateDrives
18,Electronics|WearableTechnology|SmartWatches,Electronics,WearableTechnology,SmartWatches
19,Computers&Accessories|ExternalDevices&DataStorage|ExternalHardDisks,Computers_Accessories,ExternalDevices_DataStorage,ExternalHardDisks
20,Electronics|Accessories|MemoryCards|SecureDigitalCards,Electronics,Accessories,SecureDigitalCards
21,"Electronics|HomeTheater,TV&Video|Accessories|Cables|RCACables",Electronics,HomeTheater_TV_Video,RCACables
22,MusicalInstruments|Microphones|Condenser,MusicalInstruments,Microphones,Condenser
23,Electronics|HomeAudio|Speakers|BluetoothSpeakers,Electronics,HomeAudio,BluetoothSpeakers
24,"Computers&Accessories|Accessories&Peripherals|Keyboards,Mice&InputDevices|Mice",Computers_Accessories,Accessories_Peripherals,Mice
25,"Electronics|Headphones,Earbuds&Accessories|Headphones|Over-Ear",Electronics,Headphones_Earbuds_Accessories,Over-Ear
26,Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|InductionCooktop,Home_Kitchen,Kitchen_HomeAppliances,InductionCooktop
27,"Home&Kitchen|Heating,Cooling&AirQuality|WaterHeaters&Geysers|InstantWaterHeaters",Home_Kitchen,Heating_Cooling_AirQuality,InstantWaterHeaters
28,"Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|Irons,Steamers&Accessories|Irons|DryIrons",Home_Kitchen,Kitchen_HomeAppliances,DryIrons
29,Electronics|Mobiles&Accessories|MobileAccessories|AutomobileAccessories|Cradles,Electronics,Mobiles_Accessories,Cradles
30,"Electronics|HomeTheater,TV&Video|Televisions|SmartTelevisions",Electronics,HomeTheater_TV_Video,SmartTelevisions
31,Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|DigitalKitchenScales,Home_Kitchen,Kitchen_HomeAppliances,DigitalKitchenScales
32,Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|MixerGrinders,Home_Kitchen,Kitchen_HomeAppliances,MixerGrinders
33,Electronics|Mobiles&Accessories|MobileAccessories|Stands,Electronics,Mobiles_Accessories,Stands
34,Computers&Accessories|ExternalDevices&DataStorage|ExternalSolidStateDrives,Computers_Accessories,ExternalDevices_DataStorage,ExternalSolidStateDrives
35,Electronics|Cameras&Photography|Accessories|Batteries&Chargers|BatteryChargers,Electronics,Cameras_Photography,BatteryChargers
36,Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|SandwichMakers,Home_Kitchen,Kitchen_HomeAppliances,SandwichMakers
37,Electronics|Mobiles&Accessories|MobileAccessories|Chargers|AutomobileChargers,Electronics,Mobiles_Accessories,AutomobileChargers
38,"Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|Irons,Steamers&Accessories|Irons|SteamIrons",Home_Kitchen,Kitchen_HomeAppliances,SteamIrons
39,"Home&Kitchen|Heating,Cooling&AirQuality|WaterHeaters&Geysers|ImmersionRods",Home_Kitchen,Heating_Cooling_AirQuality,ImmersionRods
40,Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|Kettles&HotWaterDispensers|Kettle&ToasterSets,Home_Kitchen,Kitchen_HomeAppliances,Kettle_ToasterSets
41,"Computers&Accessories|Accessories&Peripherals|Keyboards,Mice&InputDevices|Keyboards",Computers_Accessories,Accessories_Peripherals,Keyboards
42,"Computers&Accessories|Accessories&Peripherals|Keyboards,Mice&InputDevices|Keyboard&MouseSets",Computers_Accessories,Accessories_Peripherals,Keyboard_MouseSets
43,Computers&Accessories|Accessories&Peripherals|PCGamingPeripherals|Gamepads,Computers_Accessories,Accessories_Peripherals,Gamepads
44,"Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|Vacuums&FloorCare|Vacuums|CanisterVacuums",Home_Kitchen,Kitchen_HomeAppliances,CanisterVacuums
45,Electronics|GeneralPurposeBatteries&BatteryChargers|DisposableBatteries,Electronics,GeneralPurposeBatteries_BatteryChargers,DisposableBatteries
46,Electronics|HomeAudio|Speakers|OutdoorSpeakers,Electronics,HomeAudio,OutdoorSpeakers
47,"Electronics|HomeTheater,TV&Video|Accessories|Cables|OpticalCables",Electronics,HomeTheater_TV_Video,OpticalCables
48,"Home&Kitchen|Heating,Cooling&AirQuality|Fans|CeilingFans",Home_Kitchen,Heating_Cooling_AirQuality,CeilingFans
49,Computers&Accessories|Accessories&Peripherals|LaptopAccessories|CoolingPads,Computers_Accessories,Accessories_Peripherals,CoolingPads
50,Electronics|GeneralPurposeBatteries&BatteryChargers|RechargeableBatteries,Electronics,GeneralPurposeBatteries_BatteryChargers,RechargeableBatteries
51,Electronics|Cameras&Photography|Accessories|Tripods&Monopods|Tabletop&TravelTripods,Electronics,Cameras_Photography,Tabletop_TravelTripods
52,"Electronics|Mobiles&Accessories|MobileAccessories|Maintenance,Upkeep&Repairs|ScreenProtectors",Electronics,Mobiles_Accessories,ScreenProtectors
53,Electronics|GeneralPurposeBatteries&BatteryChargers,Electronics,GeneralPurposeBatteries_BatteryChargers,GeneralPurposeBatteries_BatteryChargers
54,Computers&Accessories|Accessories&Peripherals|LaptopAccessories|Lapdesks,Computers_Accessories,Accessories_Peripherals,Lapdesks
55,Computers&Accessories|Components|Memory,Computers_Accessories,Components,Memory
56,Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|JuicerMixerGrinders,Home_Kitchen,Kitchen_HomeAppliances,JuicerMixerGrinders
57,Computers&Accessories|Accessories&Peripherals|TabletAccessories|Stands,Computers_Accessories,Accessories_Peripherals,Stands
58,Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|DVICables,Computers_Accessories,Accessories_Peripherals,DVICables
59,Computers&Accessories|Accessories&Peripherals|LaptopAccessories|NotebookComputerStands,Computers_Accessories,Accessories_Peripherals,NotebookComputerStands
60,Electronics|Cameras&Photography|Accessories|Cleaners|CleaningKits,Electronics,Cameras_Photography,CleaningKits
61,Computers&Accessories|Accessories&Peripherals|LaptopAccessories|Bags&Sleeves|LaptopSleeves&Slipcases,Computers_Accessories,Accessories_Peripherals,LaptopSleeves_Slipcases
62,Computers&Accessories|NetworkingDevices|NetworkAdapters|PowerLANAdapters,Computers_Accessories,NetworkingDevices,PowerLANAdapters
63,Electronics|Mobiles&Accessories|MobileAccessories|Chargers|WallChargers,Electronics,Mobiles_Accessories,WallChargers
64,"Computers&Accessories|Printers,Inks&Accessories|Printers",Computers_Accessories,Printers_Inks_Accessories,Printers
65,Electronics|Cameras&Photography|Accessories|Tripods&Monopods|TripodLegs,Electronics,Cameras_Photography,TripodLegs
66,Computers&Accessories|Accessories&Peripherals|HardDiskBags,Computers_Accessories,Accessories_Peripherals,HardDiskBags
67,Electronics|PowerAccessories|SurgeProtectors,Electronics,PowerAccessories,SurgeProtectors
68,Computers&Accessories|Accessories&Peripherals|Audio&VideoAccessories|Webcams&VoIPEquipment|Webcams,Computers_Accessories,Accessories_Peripherals,Webcams
69,Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|VacuumSealers,Home_Kitchen,Kitchen_HomeAppliances,VacuumSealers
70,Electronics|HomeAudio|Accessories|Adapters,Electronics,HomeAudio,Adapters
71,"Home&Kitchen|Heating,Cooling&AirQuality|RoomHeaters|FanHeaters",Home_Kitchen,Heating_Cooling_AirQuality,FanHeaters
72,Home&Kitchen|Kitchen&HomeAppliances|WaterPurifiers&Accessories|WaterFilters&Purifiers,Home_Kitchen,Kitchen_HomeAppliances,WaterFilters_Purifiers
73,Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|HandBlenders,Home_Kitchen,Kitchen_HomeAppliances,HandBlenders
74,Computers&Accessories|Accessories&Peripherals|PCGamingPeripherals|GamingMice,Computers_Accessories,Accessories_Peripherals,GamingMice
75,Electronics|Mobiles&Accessories|MobileAccessories|StylusPens,Electronics,Mobiles_Accessories,StylusPens
76,Computers&Accessories|Accessories&Peripherals|TabletAccessories|ScreenProtectors,Computers_Accessories,Accessories_Peripherals,ScreenProtectors
77,Toys&Games|Arts&Crafts|Drawing&PaintingSupplies|ColouringPens&Markers,Toys_Games,Arts_Crafts,ColouringPens_Markers
78,Computers&Accessories|Accessories&Peripherals|UninterruptedPowerSupplies,Computers_Accessories,Accessories_Peripherals,UninterruptedPowerSupplies
79,Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|EggBoilers,Home_Kitchen,Kitchen_HomeAppliances,EggBoilers
80,Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|HandMixers,Home_Kitchen,Kitchen_HomeAppliances,HandMixers
81,"Computers&Accessories|Accessories&Peripherals|Keyboards,Mice&InputDevices|Keyboard&MiceAccessories|DustCovers",Computers_Accessories,Accessories_Peripherals,DustCovers
82,Electronics|Cameras&Photography|Accessories|Tripods&Monopods|CompleteTripodUnits,Electronics,Cameras_Photography,CompleteTripodUnits
83,"Electronics|Headphones,Earbuds&Accessories|Cases",Electronics,Headphones_Earbuds_Accessories,Cases
84,Computers&Accessories|Accessories&Peripherals|Audio&VideoAccessories|PCMicrophones,Computers_Accessories,Accessories_Peripherals,PCMicrophones
85,Home&Kitchen|CraftMaterials|Scrapbooking|Tape,Home_Kitchen,CraftMaterials,Tape
86,Electronics|Mobiles&Accessories|MobileAccessories|Photo&VideoAccessories|Tripods,Electronics,Mobiles_Accessories,Tripods
87,Electronics|Mobiles&Accessories|MobileAccessories|Photo&VideoAccessories|SelfieSticks,Electronics,Mobiles_Accessories,SelfieSticks
88,"Home&Kitchen|Heating,Cooling&AirQuality|WaterHeaters&Geysers|StorageWaterHeaters",Home_Kitchen,Heating_Cooling_AirQuality,StorageWaterHeaters
89,Electronics|Mobiles&Accessories|MobileAccessories|Photo&VideoAccessories|Flashes&SelfieLights|SelfieLights,Electronics,Mobiles_Accessories,SelfieLights
90,"Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|Vacuums&FloorCare|Vacuums|HandheldVacuums",Home_Kitchen,Kitchen_HomeAppliances,HandheldVacuums
91,Computers&Accessories|Accessories&Peripherals|PCGamingPeripherals|Headsets,Computers_Accessories,Accessories_Peripherals,Headsets
92,Electronics|Mobiles&Accessories|MobileAccessories|Cables&Adapters|OTGAdapters,Electronics,Mobiles_Accessories,OTGAdapters
93,Computers&Accessories|Accessories&Peripherals|USBGadgets|Lamps,Computers_Accessories,Accessories_Peripherals,Lamps
94,"Computers&Accessories|Accessories&Peripherals|Keyboards,Mice&InputDevices|GraphicTablets",Computers_Accessories,Accessories_Peripherals,GraphicTablets
95,Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|Rice&PastaCookers,Home_Kitchen,Kitchen_HomeAppliances,Rice_PastaCookers
96,"Home&Kitchen|Heating,Cooling&AirQuality|RoomHeaters|ElectricHeaters",Home_Kitchen,Heating_Cooling_AirQuality,ElectricHeaters
97,Home&Kitchen|Kitchen&HomeAppliances|SewingMachines&Accessories|Sewing&EmbroideryMachines,Home_Kitchen,Kitchen_HomeAppliances,Sewing_EmbroideryMachines
98,Home&Kitchen|Kitchen&HomeAppliances|WaterPurifiers&Accessories|WaterCartridges,Home_Kitchen,Kitchen_HomeAppliances,WaterCartridges
99,"Home&Kitchen|Heating,Cooling&AirQuality|Fans|ExhaustFans",Home_Kitchen,Heating_Cooling_AirQuality,ExhaustFans
100,Electronics|Cameras&Photography|Flashes|Macro&RinglightFlashes,Electronics,Cameras_Photography,Macro_RinglightFlashes
101,Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|Mills&Grinders|WetGrinders,Home_Kitchen,Kitchen_HomeAppliances,WetGrinders
102,"Computers&Accessories|Printers,Inks&Accessories|Printers|InkjetPrinters",Computers_Accessories,Printers_Inks_Accessories,InkjetPrinters
103,OfficeProducts|OfficeElectronics|Calculators|Scientific,OfficeProducts,OfficeElectronics,Scientific
104,"Electronics|HomeTheater,TV&Video|Accessories|Cables|SpeakerCables",Electronics,HomeTheater_TV_Video,SpeakerCables
105,Computers&Accessories|NetworkingDevices,Computers_Accessories,NetworkingDevices,NetworkingDevices
106,Computers&Accessories|NetworkingDevices|DataCards&Dongles,Computers_Accessories,NetworkingDevices,DataCards_Dongles
107,Computers&Accessories|Accessories&Peripherals|LaptopAccessories,Computers_Accessories,Accessories_Peripherals,LaptopAccessories
